,losses,acc
0,tensor(0.7160),tensor(0.4400)
1,tensor(0.6779),tensor(0.6900)
2,tensor(0.6617),tensor(0.7000)
3,tensor(0.6036),tensor(0.7700)
4,tensor(0.6121),tensor(0.7200)
5,tensor(0.5514),tensor(0.7700)
6,tensor(0.5660),tensor(0.7100)
7,tensor(0.5406),tensor(0.7900)
8,tensor(0.5264),tensor(0.7400)
9,tensor(0.5008),tensor(0.7700)
10,tensor(0.4866),tensor(0.8100)
11,tensor(0.4586),tensor(0.8400)
12,tensor(0.4499),tensor(0.8200)
13,tensor(0.3696),tensor(0.8600)
14,tensor(0.4298),tensor(0.7800)
15,tensor(0.4174),tensor(0.7900)
16,tensor(0.4045),tensor(0.8300)
17,tensor(0.3611),tensor(0.8600)
18,tensor(0.3635),tensor(0.8300)
19,tensor(0.4282),tensor(0.7700)
20,tensor(0.3867),tensor(0.8100)
21,tensor(0.3534),tensor(0.8400)
22,tensor(0.3919),tensor(0.7700)
23,tensor(0.2769),tensor(0.8600)
24,tensor(0.3085),tensor(0.8500)
25,tensor(0.2715),tensor(0.9000)
26,tensor(0.2945),tensor(0.8600)
27,tensor(0.3808),tensor(0.8000)
28,tensor(0.3640),tensor(0.8200)
29,tensor(0.2657),tensor(0.8800)
30,tensor(0.2065),tensor(0.9000)
31,tensor(0.3395),tensor(0.8400)
32,tensor(0.2933),tensor(0.8000)
33,tensor(0.2364),tensor(0.8800)
34,tensor(0.2448),tensor(0.8800)
35,tensor(0.1524),tensor(0.9400)
36,tensor(0.2734),tensor(0.8900)
37,tensor(0.2736),tensor(0.9000)
38,tensor(0.1923),tensor(0.9200)
39,tensor(0.1956),tensor(0.9200)
40,tensor(0.2279),tensor(0.9000)
41,tensor(0.1534),tensor(0.9300)
42,tensor(0.2186),tensor(0.8800)
43,tensor(0.1784),tensor(0.9200)
44,tensor(0.1701),tensor(0.9400)
45,tensor(0.1826),tensor(0.9200)
46,tensor(0.1870),tensor(0.9200)
47,tensor(0.3095),tensor(0.8200)
48,tensor(0.4382),tensor(0.7300)
49,tensor(0.1610),tensor(0.9200)
50,tensor(0.1792),tensor(0.9000)
51,tensor(0.2797),tensor(0.8600)
52,tensor(0.2524),tensor(0.9400)
53,tensor(0.2575),tensor(0.8700)
54,tensor(0.1563),tensor(0.9500)
55,tensor(0.1580),tensor(0.9200)
56,tensor(0.1892),tensor(0.9300)
57,tensor(0.1728),tensor(0.9200)
58,tensor(0.2278),tensor(0.9400)
59,tensor(0.1947),tensor(0.8800)
60,tensor(0.2734),tensor(0.8300)
61,tensor(0.2364),tensor(0.8800)
62,tensor(0.1812),tensor(0.9400)
63,tensor(0.0874),tensor(1.)
64,tensor(0.1375),tensor(0.9500)
65,tensor(0.2434),tensor(0.9000)
66,tensor(0.1955),tensor(0.9300)
67,tensor(0.1225),tensor(1.)
68,tensor(0.1413),tensor(0.9400)
69,tensor(0.3188),tensor(0.8000)
70,tensor(0.1718),tensor(0.9200)
71,tensor(0.1801),tensor(0.9200)
72,tensor(0.1854),tensor(0.9400)
73,tensor(0.1650),tensor(0.9400)
74,tensor(0.1663),tensor(0.9000)
75,tensor(0.1175),tensor(0.9600)
76,tensor(0.1245),tensor(0.9800)
77,tensor(0.0963),tensor(0.9800)
78,tensor(0.1026),tensor(0.9800)
79,tensor(0.1506),tensor(0.9400)
80,tensor(0.1568),tensor(0.9200)
81,tensor(0.1312),tensor(0.9600)
82,tensor(0.1319),tensor(0.9400)
83,tensor(0.0995),tensor(0.9600)
84,tensor(0.1211),tensor(1.)
85,tensor(0.1630),tensor(0.9300)
86,tensor(0.1609),tensor(0.9400)
87,tensor(0.1663),tensor(0.9400)
88,tensor(0.1108),tensor(0.9600)
89,tensor(0.0865),tensor(1.)
90,tensor(0.1889),tensor(0.9200)
91,tensor(0.1144),tensor(0.9400)
92,tensor(0.0773),tensor(0.9800)
93,tensor(0.1432),tensor(0.9400)
94,tensor(0.1784),tensor(0.9400)
95,tensor(0.1308),tensor(0.9400)
96,tensor(0.0667),tensor(0.9600)
97,tensor(0.1035),tensor(0.9800)
98,tensor(0.1441),tensor(0.9400)
99,tensor(0.1506),tensor(0.9100)
100,tensor(0.1860),tensor(0.9000)
101,tensor(0.0665),tensor(0.9800)
102,tensor(0.1296),tensor(0.9400)
103,tensor(0.1256),tensor(0.9400)
104,tensor(0.1021),tensor(0.9600)
105,tensor(0.0797),tensor(1.)
106,tensor(0.1091),tensor(0.9800)
107,tensor(0.1032),tensor(0.9600)
108,tensor(0.0884),tensor(0.9700)
109,tensor(0.1032),tensor(0.9800)
110,tensor(0.1422),tensor(0.9300)
111,tensor(0.0526),tensor(1.)
112,tensor(0.2215),tensor(0.8600)
113,tensor(0.0754),tensor(0.9800)
114,tensor(0.1038),tensor(0.9800)
115,tensor(0.0562),tensor(1.)
116,tensor(0.1096),tensor(0.9800)
117,tensor(0.0441),tensor(1.)
118,tensor(0.0857),tensor(0.9700)
119,tensor(0.0707),tensor(1.)
120,tensor(0.0519),tensor(1.)
121,tensor(0.1239),tensor(0.9600)
122,tensor(0.1033),tensor(0.9600)
123,tensor(0.0389),tensor(1.)
124,tensor(0.1160),tensor(0.9600)
125,tensor(0.0898),tensor(0.9800)
126,tensor(0.0908),tensor(0.9600)
127,tensor(0.1190),tensor(0.9400)
128,tensor(0.0450),tensor(1.)
129,tensor(0.0911),tensor(0.9800)
130,tensor(0.0745),tensor(0.9900)
131,tensor(0.1142),tensor(0.9600)
132,tensor(0.0346),tensor(1.)
133,tensor(0.0560),tensor(1.)
134,tensor(0.0986),tensor(0.9600)
135,tensor(0.0992),tensor(0.9700)
136,tensor(0.0770),tensor(1.)
137,tensor(0.0646),tensor(1.)
138,tensor(0.0386),tensor(1.)
139,tensor(0.0594),tensor(1.)
140,tensor(0.0817),tensor(1.)
141,tensor(0.0519),tensor(1.)
142,tensor(0.0425),tensor(1.)
143,tensor(0.0613),tensor(1.)
144,tensor(0.0461),tensor(0.9800)
145,tensor(0.0597),tensor(0.9800)
146,tensor(0.0764),tensor(1.)
147,tensor(0.0456),tensor(1.)
148,tensor(0.0430),tensor(1.)
149,tensor(0.0510),tensor(1.)
150,tensor(0.0816),tensor(0.9800)
151,tensor(0.0903),tensor(0.9600)
152,tensor(0.0370),tensor(1.)
153,tensor(0.0496),tensor(1.)
154,tensor(0.0984),tensor(0.9600)
155,tensor(0.0360),tensor(1.)
156,tensor(0.1069),tensor(0.9600)
157,tensor(0.0628),tensor(0.9700)
158,tensor(0.0412),tensor(1.)
159,tensor(0.0819),tensor(0.9800)
160,tensor(0.0722),tensor(0.9600)
161,tensor(0.0288),tensor(1.)
162,tensor(0.0671),tensor(0.9800)
163,tensor(0.0864),tensor(0.9900)
164,tensor(0.0400),tensor(1.)
165,tensor(0.0632),tensor(0.9800)
166,tensor(0.0551),tensor(0.9900)
167,tensor(0.0643),tensor(1.)
168,tensor(0.0450),tensor(1.)
169,tensor(0.0530),tensor(0.9800)
170,tensor(0.0333),tensor(1.)
171,tensor(0.0323),tensor(1.)
172,tensor(0.0317),tensor(1.)
173,tensor(0.0622),tensor(1.)
174,tensor(0.0580),tensor(0.9700)
175,tensor(0.0498),tensor(0.9800)
176,tensor(0.0301),tensor(1.)
177,tensor(0.0577),tensor(0.9800)
178,tensor(0.0299),tensor(1.)
179,tensor(0.0339),tensor(1.)
180,tensor(0.0529),tensor(1.)
181,tensor(0.0392),tensor(1.)
182,tensor(0.0413),tensor(1.)
183,tensor(0.0802),tensor(0.9600)
184,tensor(0.0416),tensor(1.)
185,tensor(0.0565),tensor(1.)
186,tensor(0.0258),tensor(1.)
187,tensor(0.0235),tensor(1.)
188,tensor(0.0507),tensor(0.9800)
189,tensor(0.0181),tensor(1.)
190,tensor(0.0322),tensor(1.)
191,tensor(0.0468),tensor(1.)
192,tensor(0.0673),tensor(0.9600)
193,tensor(0.0277),tensor(1.)
194,tensor(0.0283),tensor(1.)
195,tensor(0.0228),tensor(1.)
196,tensor(0.0257),tensor(1.)
197,tensor(0.0409),tensor(0.9800)
198,tensor(0.0537),tensor(0.9800)
199,tensor(0.0370),tensor(1.)
200,tensor(0.0325),tensor(1.)
201,tensor(0.0569),tensor(0.9800)
202,tensor(0.0363),tensor(1.)
203,tensor(0.0487),tensor(1.)
204,tensor(0.0693),tensor(1.)
205,tensor(0.0244),tensor(1.)
206,tensor(0.0420),tensor(0.9900)
207,tensor(0.0464),tensor(1.)
208,tensor(0.0264),tensor(1.)
209,tensor(0.0515),tensor(0.9800)
210,tensor(0.0137),tensor(1.)
211,tensor(0.0309),tensor(1.)
212,tensor(0.0277),tensor(1.)
213,tensor(0.0299),tensor(1.)
214,tensor(0.0193),tensor(1.)
215,tensor(0.0142),tensor(1.)
216,tensor(0.0356),tensor(0.9800)
217,tensor(0.0383),tensor(1.)
218,tensor(0.0212),tensor(1.)
219,tensor(0.0221),tensor(1.)
220,tensor(0.0292),tensor(1.)
221,tensor(0.0176),tensor(1.)
222,tensor(0.0283),tensor(0.9800)
223,tensor(0.0150),tensor(1.)
224,tensor(0.0294),tensor(0.9800)
225,tensor(0.0142),tensor(1.)
226,tensor(0.0336),tensor(1.)
227,tensor(0.0197),tensor(1.)
228,tensor(0.0374),tensor(0.9800)
229,tensor(0.0110),tensor(1.)
230,tensor(0.0320),tensor(1.)
231,tensor(0.0497),tensor(0.9800)
232,tensor(0.0753),tensor(0.9800)
233,tensor(0.0274),tensor(1.)
234,tensor(0.0242),tensor(1.)
235,tensor(0.0260),tensor(1.)
236,tensor(0.0353),tensor(1.)
237,tensor(0.0325),tensor(1.)
238,tensor(0.0443),tensor(1.)
239,tensor(0.0172),tensor(1.)
240,tensor(0.0255),tensor(1.)
241,tensor(0.0175),tensor(1.)
242,tensor(0.0226),tensor(1.)
243,tensor(0.0218),tensor(1.)
244,tensor(0.0117),tensor(1.)
245,tensor(0.0222),tensor(1.)
246,tensor(0.0730),tensor(0.9800)
247,tensor(0.0331),tensor(0.9800)
248,tensor(0.0271),tensor(1.)
249,tensor(0.0207),tensor(1.)
250,tensor(0.0187),tensor(1.)
251,tensor(0.0151),tensor(1.)
252,tensor(0.0284),tensor(1.)
253,tensor(0.0396),tensor(1.)
254,tensor(0.0198),tensor(1.)
255,tensor(0.0307),tensor(1.)
256,tensor(0.0241),tensor(1.)
257,tensor(0.0190),tensor(1.)
258,tensor(0.0164),tensor(1.)
259,tensor(0.0179),tensor(1.)
260,tensor(0.0159),tensor(1.)
261,tensor(0.0242),tensor(1.)
262,tensor(0.0199),tensor(1.)
263,tensor(0.0205),tensor(1.)
264,tensor(0.0402),tensor(0.9800)
265,tensor(0.0301),tensor(1.)
266,tensor(0.0352),tensor(1.)
267,tensor(0.0118),tensor(1.)
268,tensor(0.0126),tensor(1.)
269,tensor(0.0203),tensor(1.)
270,tensor(0.0254),tensor(1.)
271,tensor(0.0210),tensor(1.)
272,tensor(0.0135),tensor(1.)
273,tensor(0.0181),tensor(1.)
274,tensor(0.0120),tensor(1.)
275,tensor(0.0259),tensor(1.)
276,tensor(0.0315),tensor(1.)
277,tensor(0.0134),tensor(1.)
278,tensor(0.0257),tensor(1.)
279,tensor(0.0231),tensor(1.)
280,tensor(0.0272),tensor(1.)
281,tensor(0.0198),tensor(1.)
282,tensor(0.0245),tensor(1.)
283,tensor(0.0373),tensor(0.9800)
284,tensor(0.0269),tensor(1.)
285,tensor(0.0071),tensor(1.)
286,tensor(0.0130),tensor(1.)
287,tensor(0.0193),tensor(1.)
288,tensor(0.0137),tensor(1.)
289,tensor(0.0109),tensor(1.)
290,tensor(0.0278),tensor(1.)
291,tensor(0.0093),tensor(1.)
292,tensor(0.0090),tensor(1.)
293,tensor(0.0277),tensor(1.)
294,tensor(0.0173),tensor(1.)
295,tensor(0.0206),tensor(1.)
296,tensor(0.0233),tensor(1.)
297,tensor(0.0136),tensor(1.)
298,tensor(0.0226),tensor(1.)
299,tensor(0.0153),tensor(1.)
300,tensor(0.0109),tensor(1.)
301,tensor(0.0107),tensor(1.)
302,tensor(0.0294),tensor(0.9800)
303,tensor(0.0119),tensor(1.)
304,tensor(0.0159),tensor(1.)
305,tensor(0.0106),tensor(1.)
306,tensor(0.0121),tensor(1.)
307,tensor(0.0148),tensor(1.)
308,tensor(0.0205),tensor(1.)
309,tensor(0.0097),tensor(1.)
310,tensor(0.0201),tensor(1.)
311,tensor(0.0197),tensor(1.)
312,tensor(0.0226),tensor(1.)
313,tensor(0.0213),tensor(1.)
314,tensor(0.0183),tensor(1.)
315,tensor(0.0226),tensor(1.)
316,tensor(0.0228),tensor(1.)
317,tensor(0.0263),tensor(1.)
318,tensor(0.0071),tensor(1.)
319,tensor(0.0128),tensor(1.)
320,tensor(0.0077),tensor(1.)
321,tensor(0.0147),tensor(1.)
322,tensor(0.0264),tensor(0.9800)
323,tensor(0.0112),tensor(1.)
324,tensor(0.0153),tensor(1.)
325,tensor(0.0242),tensor(1.)
326,tensor(0.0228),tensor(1.)
327,tensor(0.0235),tensor(1.)
328,tensor(0.0130),tensor(1.)
329,tensor(0.0098),tensor(1.)
330,tensor(0.0053),tensor(1.)
331,tensor(0.0236),tensor(1.)
332,tensor(0.0088),tensor(1.)
333,tensor(0.0198),tensor(1.)
334,tensor(0.0140),tensor(1.)
335,tensor(0.0123),tensor(1.)
336,tensor(0.0181),tensor(1.)
337,tensor(0.0106),tensor(1.)
338,tensor(0.0126),tensor(1.)
339,tensor(0.0138),tensor(1.)
340,tensor(0.0307),tensor(0.9800)
341,tensor(0.0073),tensor(1.)
342,tensor(0.0220),tensor(1.)
343,tensor(0.0170),tensor(1.)
344,tensor(0.0158),tensor(1.)
345,tensor(0.0120),tensor(1.)
346,tensor(0.0176),tensor(1.)
347,tensor(0.0113),tensor(1.)
348,tensor(0.0107),tensor(1.)
349,tensor(0.0057),tensor(1.)
350,tensor(0.0147),tensor(1.)
351,tensor(0.0110),tensor(1.)
352,tensor(0.0226),tensor(1.)
353,tensor(0.0088),tensor(1.)
354,tensor(0.0111),tensor(1.)
355,tensor(0.0147),tensor(1.)
356,tensor(0.0101),tensor(1.)
357,tensor(0.0118),tensor(1.)
358,tensor(0.0196),tensor(1.)
359,tensor(0.0074),tensor(1.)
360,tensor(0.0072),tensor(1.)
361,tensor(0.0173),tensor(1.)
362,tensor(0.0068),tensor(1.)
363,tensor(0.0117),tensor(1.)
364,tensor(0.0366),tensor(0.9800)
365,tensor(0.0095),tensor(1.)
366,tensor(0.0135),tensor(1.)
367,tensor(0.0052),tensor(1.)
368,tensor(0.0047),tensor(1.)
369,tensor(0.0085),tensor(1.)
370,tensor(0.0143),tensor(1.)
371,tensor(0.0072),tensor(1.)
372,tensor(0.0173),tensor(1.)
373,tensor(0.0221),tensor(1.)
374,tensor(0.0118),tensor(1.)
375,tensor(0.0159),tensor(1.)
376,tensor(0.0205),tensor(1.)
377,tensor(0.0153),tensor(1.)
378,tensor(0.0076),tensor(1.)
379,tensor(0.0102),tensor(1.)
380,tensor(0.0112),tensor(1.)
381,tensor(0.0042),tensor(1.)
382,tensor(0.0101),tensor(1.)
383,tensor(0.0206),tensor(1.)
384,tensor(0.0104),tensor(1.)
385,tensor(0.0124),tensor(1.)
386,tensor(0.0106),tensor(1.)
387,tensor(0.0107),tensor(1.)
388,tensor(0.0104),tensor(1.)
389,tensor(0.0057),tensor(1.)
390,tensor(0.0284),tensor(0.9800)
391,tensor(0.0172),tensor(1.)
392,tensor(0.0229),tensor(1.)
393,tensor(0.0068),tensor(1.)
394,tensor(0.0203),tensor(1.)
395,tensor(0.0123),tensor(1.)
396,tensor(0.0026),tensor(1.)
397,tensor(0.0088),tensor(1.)
398,tensor(0.0050),tensor(1.)
399,tensor(0.0097),tensor(1.)
